STATION,DATE,BackupLatitude,BackupLongitude,HourlyAltimeterSetting,HourlyPresentWeatherType,HourlySkyConditions,HourlyVisibility,HourlyWindDirection,HourlyWindSpeed
72518014735,1/1/2022 0:51,42.6812,-73.8165,29.89,FG:2 |FG |,VV:09 2,0.12,350,3
72518014735,1/1/2022 1:00,42.6812,-73.8165,,||FG,2,0.12,350,3
72518014735,1/1/2022 1:51,42.6812,-73.8165,29.88,FG:2 |FG |,VV:09 2,0.12,0,0
72518014735,1/1/2022 2:51,42.6812,-73.8165,29.87,FG:2 |FG |,VV:09 3,0.12,0,0
72518014735,1/1/2022 3:19,42.6812,-73.8165,29.86,FG:2 |FG |,VV:09 3,0.12,0,0
72518014735,1/1/2022 3:51,42.6812,-73.8165,29.85,FG:2 |FG |,VV:09 3,0.12,0,0
72518014735,1/1/2022 4:00,42.6812,-73.8165,,||FG,2,0.12,0,0
72518014735,1/1/2022 4:51,42.6812,-73.8165,29.82,FG:2 |FG |,VV:09 3,0.12,0,0
72518014735,1/1/2022 5:26,42.6812,-73.8165,29.82,FG:2 |FG |,OVC:08 2,0.12,340,3
72518014735,1/1/2022 5:51,42.6812,-73.8165,29.8,FG:2 |FG |,OVC:08 2,0.12,0,0
72518014735,1/1/2022 6:04,42.6812,-73.8165,29.81,FG:2 |FG |,VV:09 3,0.12,360,3
72518014735,1/1/2022 6:30,42.6812,-73.8165,29.82,-RA:02 FG:2 |FG RA |RA,FEW:02 2 BKN:07 7 OVC:08 12,0.12,0,0
72518014735,1/1/2022 6:39,42.6812,-73.8165,29.81,-RA:02 FG:2 |FG RA |RA,BKN:07 7 OVC:08 12,0.5,0,0
72518014735,1/1/2022 6:47,42.6812,-73.8165,29.79,-RA:02 FG:2 |FG RA |RA,OVC:08 12,0.5,100,7
72518014735,1/1/2022 6:51,42.6812,-73.8165,29.8,-RA:02 FG:2 |FG RA |RA,OVC:08 12,0.5,0,0
72518014735,1/1/2022 7:00,42.6812,-73.8165,,||RA,15,0.5,0,0
72518014735,1/1/2022 7:16,42.6812,-73.8165,29.8,FG:2 |FG |,OVC:08 7,0.5,320,6
72518014735,1/1/2022 7:25,42.6812,-73.8165,29.8,-RA:02 FG:2 |FG RA |RA,OVC:08 4,0.5,330,5
72518014735,1/1/2022 7:43,42.6812,-73.8165,29.78,-RA:02 FG:2 |FG RA |RA,SCT:04 5 OVC:08 9,0.25,0,0
72518014735,1/1/2022 7:51,42.6812,-73.8165,29.79,FG:2 |FG |,SCT:04 5 OVC:08 9,0.25,0,0
72518014735,1/1/2022 8:13,42.6812,-73.8165,29.8,BR:1 |s |,OVC:08 8,0.50V,320,6
72518014735,1/1/2022 8:17,42.6812,-73.8165,29.79,BR:1 |s |,OVC:08 10,0.5,350,3
72518014735,1/1/2022 8:45,42.6812,-73.8165,29.79,BR:1 |s |,OVC:08 8,0.5,0,0
72518014735,1/1/2022 8:51,42.6812,-73.8165,29.79,BR:1 ||,OVC:08 8,1,300,6
72518014735,1/1/2022 9:12,42.6812,-73.8165,29.78,BR:1 |s |,FEW:02 2 OVC:08 9,0.25,340,3
72518014735,1/1/2022 9:24,42.6812,-73.8165,29.8,BR:1 ||,OVC:08 6,1,0,0
72518014735,1/1/2022 9:51,42.6812,-73.8165,29.78,BR:1 ||,OVC:08 5,1,170,5
72518014735,1/1/2022 10:00,42.6812,-73.8165,,,5,0.99,170,5
72518014735,1/1/2022 10:22,42.6812,-73.8165,29.79,BR:1 ||,OVC:08 4,1,170,10
72518014735,1/1/2022 10:51,42.6812,-73.8165,29.76,BR:1 ||,OVC:08 4,1,160,13
72518014735,1/1/2022 11:09,42.6812,-73.8165,29.74,BR:1 ||,OVC:08 4,2,160,11
72518014735,1/1/2022 11:51,42.6812,-73.8165,29.75,BR:1 ||,OVC:08 4,2,180,9
72518014735,1/1/2022 12:00,42.6812,-73.8165,29.75,BR:1 ||,OVC:08 5,3,160,11
72518014735,1/1/2022 12:51,42.6812,-73.8165,29.73,BR:1 ||,OVC:08 5,3,170,13
72518014735,1/1/2022 13:00,42.6812,-73.8165,,,5,2.98,170,13
72518014735,1/1/2022 13:51,42.6812,-73.8165,29.72,,OVC:08 6,8,160,7
72518014735,1/1/2022 14:51,42.6812,-73.8165,29.7,,OVC:08 5,8,160,9
72518014735,1/1/2022 15:51,42.6812,-73.8165,29.71,,OVC:08 6,7,150,5
72518014735,1/1/2022 16:00,42.6812,-73.8165,,,5,6.84,150,5
72518014735,1/1/2022 16:51,42.6812,-73.8165,29.71,,OVC:08 5,8,170,6
72518014735,1/1/2022 17:51,42.6812,-73.8165,29.7,BR:1 ||,OVC:08 5,6,150,5
72518014735,1/1/2022 18:15,42.6812,-73.8165,29.71,BR:1 ||,OVC:08 4,5,170,6
72518014735,1/1/2022 18:51,42.6812,-73.8165,29.71,BR:1 ||,OVC:08 4,5,160,5
72518014735,1/1/2022 19:00,42.6812,-73.8165,,,5,4.97,160,5
72518014735,1/1/2022 19:51,42.6812,-73.8165,29.69,-DZ:01 BR:1 |DZ |DZ,OVC:08 3,4,0,0
72518014735,1/1/2022 20:11,42.6812,-73.8165,29.68,-DZ:01 BR:1 |DZ |DZ,OVC:08 3,1.75,150,3
72518014735,1/1/2022 20:17,42.6812,-73.8165,29.67,-DZ:01 BR:1 |s DZ s |DZ s,OVC:08 2,0.5,150,3
72518014735,1/1/2022 20:51,42.6812,-73.8165,29.67,FG:2 |FG |,OVC:08 2,0.5,160,5
72518014735,1/1/2022 21:49,42.6812,-73.8165,29.66,-RA:02 BR:1 |RA |RA,OVC:08 2,0.75,180,3
72518014735,1/1/2022 21:51,42.6812,-73.8165,29.66,-RA:02 BR:1 |RA |RA,OVC:08 2,0.75,190,3
72518014735,1/1/2022 21:55,42.6812,-73.8165,29.66,-RA:02 BR:1 |RA |RA,OVC:08 3,1,0,0
72518014735,1/1/2022 22:00,42.6812,-73.8165,,||RA,2,0.75,190,3
72518014735,1/1/2022 22:51,42.6812,-73.8165,29.61,-RA:02 BR:1 |RA |RA,OVC:08 3,1,100,3
72518014735,1/1/2022 23:35,42.6812,-73.8165,29.6,-RA:02 BR:1 |s RA s |RA s,OVC:08 3,0.25,340,3
72518014735,1/1/2022 23:51,42.6812,-73.8165,29.56,-RA:02 FG:2 |FG RA |RA,VV:09 3,0.25,110,7
72518014735,1/1/2022 23:59,42.6812,-73.8165,,,,,,
72518014735,1/2/2022 0:18,42.6812,-73.8165,29.56,BR:1 ||,OVC:08 4,0.75,0,0
72518014735,1/2/2022 0:27,42.6812,-73.8165,29.56,BR:1 ||,OVC:08 5,0.75,0,0
72518014735,1/2/2022 0:35,42.6812,-73.8165,29.58,-RA:02 BR:1 |RA |RA,BKN:07 2 OVC:08 5,0.75,310,8
72518014735,1/2/2022 0:51,42.6812,-73.8165,29.6,-RA:02 BR:1 |RA |RA,OVC:08 2,0.75,330,11
72518014735,1/2/2022 1:00,42.6812,-73.8165,,||RA,2,0.75,330,11
72518014735,1/2/2022 1:06,42.6812,-73.8165,29.59,-RA:02 BR:1 |RA |RA,OVC:08 2,1,350,11
72518014735,1/2/2022 1:15,42.6812,-73.8165,29.62,-RA:02 BR:1 |RA |RA,OVC:08 3,1,330,15
72518014735,1/2/2022 1:49,42.6812,-73.8165,29.64,-RA:02 BR:1 |RA |RA,OVC:08 5,1,10,13
72518014735,1/2/2022 1:51,42.6812,-73.8165,29.64,-RA:02 BR:1 |RA |RA,OVC:08 5,1,10,11
72518014735,1/2/2022 2:07,42.6812,-73.8165,29.64,-RA:02 BR:1 |RA |RA,OVC:08 5,2,360,11
72518014735,1/2/2022 2:51,42.6812,-73.8165,29.63,BR:1 ||,BKN:07 8 OVC:08 20,2,350,10
72518014735,1/2/2022 3:09,42.6812,-73.8165,29.62,BR:1 ||,BKN:07 8 OVC:08 20,4,360,10
72518014735,1/2/2022 3:51,42.6812,-73.8165,29.61,-DZ:01 BR:1 |DZ |DZ,BKN:07 8 OVC:08 20,4,340,10
72518014735,1/2/2022 4:00,42.6812,-73.8165,,||DZ,8,3.73,340,10
72518014735,1/2/2022 4:51,42.6812,-73.8165,29.6,-DZ:01 BR:1 |DZ |DZ,OVC:08 8,5,360,7
72518014735,1/2/2022 5:51,42.6812,-73.8165,29.62,-DZ:01 BR:1 |DZ |DZ,BKN:07 9 OVC:08 20,6,350,8
72518014735,1/2/2022 6:22,42.6812,-73.8165,29.63,,SCT:04 10 OVC:08 21,10,350,11
72518014735,1/2/2022 6:39,42.6812,-73.8165,29.61,,FEW:02 9 OVC:08 21,10,350,10
72518014735,1/2/2022 6:51,42.6812,-73.8165,29.61,,SCT:04 9 OVC:08 21,10,350,9
72518014735,1/2/2022 6:58,42.6812,-73.8165,29.62,,BKN:07 9 OVC:08 21,10,350,10
72518014735,1/2/2022 7:00,42.6812,-73.8165,,,8,9.94,350,9
72518014735,1/2/2022 7:32,42.6812,-73.8165,29.63,BR:1 ||,BKN:07 7 OVC:08 11,2.5,350,11
72518014735,1/2/2022 7:51,42.6812,-73.8165,29.64,-DZ:01 BR:1 |DZ |DZ,BKN:07 7 OVC:08 18,2.5,360,9
72518014735,1/2/2022 8:51,42.6812,-73.8165,29.66,-DZ:01 BR:1 |DZ |DZ,BKN:07 7 OVC:08 20,2.5,350,7
72518014735,1/2/2022 9:01,42.6812,-73.8165,29.66,-DZ:01 BR:1 |DZ |DZ,BKN:07 7 BKN:07 13 OVC:08 20,1.25,350,9
72518014735,1/2/2022 9:30,42.6812,-73.8165,29.67,-DZ:01 BR:1 |DZ |DZ,SCT:04 7 BKN:07 11 OVC:08 18,1.25,360,8
72518014735,1/2/2022 9:38,42.6812,-73.8165,29.67,BR:1 ||,BKN:07 7 OVC:08 11,1.25,360,9
72518014735,1/2/2022 9:51,42.6812,-73.8165,29.68,BR:1 ||,BKN:07 7 OVC:08 11,1.25,360,9
72518014735,1/2/2022 10:00,42.6812,-73.8165,,,8,1.24,360,9
72518014735,1/2/2022 10:38,42.6812,-73.8165,29.68,-DZ:01 BR:1 |DZ |DZ,BKN:07 7 OVC:08 11,2.5,360,9
72518014735,1/2/2022 10:51,42.6812,-73.8165,29.68,BR:1 ||,BKN:07 7 BKN:07 11 OVC:08 27,2,10,8
72518014735,1/2/2022 11:14,42.6812,-73.8165,29.69,,SCT:04 7 OVC:08 20,7,350,8
72518014735,1/2/2022 11:42,42.6812,-73.8165,29.7,BR:1 ||,BKN:07 7 OVC:08 15,4,10,6
72518014735,1/2/2022 11:49,42.6812,-73.8165,29.69,BR:1 ||,BKN:07 7 OVC:08 15,2,20,6
72518014735,1/2/2022 11:51,42.6812,-73.8165,29.69,BR:1 ||,BKN:07 7 OVC:08 15,2,30,7
72518014735,1/2/2022 12:51,42.6812,-73.8165,29.71,-SN:03 BR:1 |SN |,BKN:07 5 BKN:07 10 OVC:08 38,2,350,9
72518014735,1/2/2022 13:00,42.6812,-73.8165,,,5,1.99,350,9
72518014735,1/2/2022 13:39,42.6812,-73.8165,29.71,-SN:03 BR:1 |SN |,BKN:07 7 BKN:07 29 OVC:08 41,6,350,8
72518014735,1/2/2022 13:49,42.6812,-73.8165,29.7,-SN:03 BR:1 |SN |,SCT:04 7 BKN:07 29 OVC:08 41,6,360,9
72518014735,1/2/2022 13:51,42.6812,-73.8165,29.7,-SN:03 BR:1 |SN |,SCT:04 7 BKN:07 29 OVC:08 41,6,360,9
72518014735,1/2/2022 14:15,42.6812,-73.8165,29.72,-SN:03 BR:1 |SN |,BKN:07 7 BKN:07 20 OVC:08 39,2.5,10,8
72518014735,1/2/2022 14:51,42.6812,-73.8165,29.76,-SN:03 BR:1 |SN |,BKN:07 6 BKN:07 18 OVC:08 37,2.5,350,7
72518014735,1/2/2022 15:51,42.6812,-73.8165,29.78,-SN:03 BR:1 |SN |,BKN:07 6 OVC:08 13,1.75,340,10
72518014735,1/2/2022 16:00,42.6812,-73.8165,,,5,1.74,340,10
72518014735,1/2/2022 16:11,42.6812,-73.8165,29.8,-SN:03 BR:1 |SN |,BKN:07 6 BKN:07 30 OVC:08 41,3,300,14
72518014735,1/2/2022 16:44,42.6812,-73.8165,29.84,-SN:03 BR:1 |SN |,FEW:02 6 BKN:07 26 OVC:08 41,2,300,9
72518014735,1/2/2022 16:51,42.6812,-73.8165,29.85,-SN:03 BR:1 |SN |,FEW:02 6 BKN:07 17 OVC:08 26,1.5,320,9
72518014735,1/2/2022 17:33,42.6812,-73.8165,29.89,-SN:03 BR:1 |SN |,SCT:04 9 BKN:07 14 OVC:08 26,2.5,280,6
72518014735,1/2/2022 17:49,42.6812,-73.8165,29.92,-SN:03 BR:1 |SN |,SCT:04 9 BKN:07 17 OVC:08 26,4,280,8
72518014735,1/2/2022 17:51,42.6812,-73.8165,29.92,-SN:03 BR:1 |SN |,SCT:04 9 BKN:07 17 OVC:08 26,4,280,7
72518014735,1/2/2022 18:33,42.6812,-73.8165,29.95,-SN:03 |SN |,OVC:08 14,9,320,13
72518014735,1/2/2022 18:47,42.6812,-73.8165,29.95,-SN:03 BR:1 |SN |,BKN:07 14 OVC:08 21,2,340,8
72518014735,1/2/2022 18:51,42.6812,-73.8165,29.96,-SN:03 BR:1 |SN |,BKN:07 14 OVC:08 23,2,340,9
72518014735,1/2/2022 18:54,42.6812,-73.8165,29.96,-SN:03 BR:1 |SN |,BKN:07 16 OVC:08 23,1.5,340,8
72518014735,1/2/2022 19:00,42.6812,-73.8165,,,15,1.99,340,9
72518014735,1/2/2022 19:03,42.6812,-73.8165,29.95,-SN:03 BR:1 |SN |,BKN:07 16 OVC:08 23,2,340,9
72518014735,1/2/2022 19:16,42.6812,-73.8165,29.96,-SN:03 BR:1 |SN |,FEW:02 8 BKN:07 16 OVC:08 22,2,330,9
72518014735,1/2/2022 19:49,42.6812,-73.8165,29.99,-SN:03 BR:1 |SN |,BKN:07 11 OVC:08 16,2,320,11
72518014735,1/2/2022 19:51,42.6812,-73.8165,29.99,-SN:03 BR:1 |SN |,BKN:07 11 OVC:08 16,2,320,13
72518014735,1/2/2022 19:55,42.6812,-73.8165,29.99,-SN:03 BR:1 |SN |,FEW:02 8 OVC:08 15,4,320,10
72518014735,1/2/2022 20:51,42.6812,-73.8165,30,-SN:03 |SN |,OVC:08 19,10,330,13
72518014735,1/2/2022 21:03,42.6812,-73.8165,30,,OVC:08 20,10,320,9
72518014735,1/2/2022 21:51,42.6812,-73.8165,30.02,,OVC:08 20,10,310,14
72518014735,1/2/2022 22:00,42.6812,-73.8165,,,26,9.94,310,14
72518014735,1/2/2022 22:51,42.6812,-73.8165,30.04,,BKN:07 26,10,310,14
72518014735,1/2/2022 22:57,42.6812,-73.8165,30.05,,SCT:04 26,10,290,11
72518014735,1/2/2022 23:51,42.6812,-73.8165,30.08,,FEW:02 26,10,280,22
72518014735,1/2/2022 23:59,42.6812,-73.8165,,,,,,
72518014735,1/3/2022 0:51,42.6812,-73.8165,30.1,,FEW:02 25 SCT:04 250,10,270,15
72518014735,1/3/2022 1:00,42.6812,-73.8165,,,26,9.94,270,15
72518014735,1/3/2022 1:51,42.6812,-73.8165,30.12,,BKN:07 250,10,280,15
72518014735,1/3/2022 2:51,42.6812,-73.8165,30.17,,BKN:07 250,10,290,8
72518014735,1/3/2022 3:51,42.6812,-73.8165,30.18,,BKN:07 250,10,290,7
72518014735,1/3/2022 4:00,42.6812,-73.8165,,,,9.94,290,7
72518014735,1/3/2022 4:51,42.6812,-73.8165,30.2,,OVC:08 250,10,340,9
72518014735,1/3/2022 5:51,42.6812,-73.8165,30.21,,OVC:08 250,10,300,11
72518014735,1/3/2022 6:51,42.6812,-73.8165,30.22,,SCT:04 21 OVC:08 240,10,310,6
72518014735,1/3/2022 7:00,42.6812,-73.8165,,,26,9.94,310,6
72518014735,1/3/2022 7:22,42.6812,-73.8165,30.21,,FEW:02 16 BKN:07 25 OVC:08 240,10,320,8
72518014735,1/3/2022 7:51,42.6812,-73.8165,30.23,,BKN:07 16 BKN:07 25 OVC:08 240,10,310,7
72518014735,1/3/2022 8:27,42.6812,-73.8165,30.24,,FEW:02 16 FEW:02 25 BKN:07 210,10,310,11
72518014735,1/3/2022 8:51,42.6812,-73.8165,30.25,,SCT:04 16 SCT:04 25 BKN:07 210,10,300,10
72518014735,1/3/2022 8:54,42.6812,-73.8165,30.24,,SCT:04 16 SCT:04 25 BKN:07 210,10,320,9
72518014735,1/3/2022 9:27,42.6812,-73.8165,30.26,,BKN:07 16 BKN:07 210,10,330,13
72518014735,1/3/2022 9:51,42.6812,-73.8165,30.26,,BKN:07 16 BKN:07 210,10,340,10
72518014735,1/3/2022 10:00,42.6812,-73.8165,,,15,9.94,340,10
72518014735,1/3/2022 10:51,42.6812,-73.8165,30.25,,BKN:07 22 OVC:08 200,10,360,9
72518014735,1/3/2022 10:58,42.6812,-73.8165,30.24,-SN:03 |SN |,BKN:07 20 OVC:08 200,10,20,9
72518014735,1/3/2022 11:51,42.6812,-73.8165,30.24,-SN:03 |SN |,BKN:07 20 OVC:08 200,10,20,9
72518014735,1/3/2022 12:29,42.6812,-73.8165,30.2,,SCT:04 20 OVC:08 190,10,350,13
72518014735,1/3/2022 12:51,42.6812,-73.8165,30.2,,FEW:02 20 OVC:08 190,10,360,11
72518014735,1/3/2022 13:00,42.6812,-73.8165,,,26,9.94,360,11
72518014735,1/3/2022 13:51,42.6812,-73.8165,30.2,,FEW:02 18 OVC:08 190,10,10,10
72518014735,1/3/2022 14:51,42.6812,-73.8165,30.19,,FEW:02 18 BKN:07 190,10,350,8
72518014735,1/3/2022 15:51,42.6812,-73.8165,30.19,,FEW:02 18 BKN:07 190 BKN:07 250,10,360,8
72518014735,1/3/2022 16:00,42.6812,-73.8165,,,15,9.94,360,8
72518014735,1/3/2022 16:51,42.6812,-73.8165,30.2,,SCT:04 200 BKN:07 240,10,350,10
72518014735,1/3/2022 17:51,42.6812,-73.8165,30.22,,SCT:04 200 BKN:07 240,10,350,13
72518014735,1/3/2022 18:51,42.6812,-73.8165,30.25,,OVC:08 39,10,350,8
72518014735,1/3/2022 19:00,42.6812,-73.8165,,,41,9.94,350,8
72518014735,1/3/2022 19:51,42.6812,-73.8165,30.27,,OVC:08 32,10,20,9
72518014735,1/3/2022 19:53,42.6812,-73.8165,30.27,-SN:03 |SN |,OVC:08 32,10,20,9
72518014735,1/3/2022 20:51,42.6812,-73.8165,30.28,-SN:03 |SN |,OVC:08 34,9,20,6
72518014735,1/3/2022 21:51,42.6812,-73.8165,30.29,-SN:03 |SN |,OVC:08 30,10,360,7
72518014735,1/3/2022 22:00,42.6812,-73.8165,,,26,9.94,360,7
72518014735,1/3/2022 22:00,42.6812,-73.8165,30.29,-SN:03 |SN |,OVC:08 29,9,20,7
72518014735,1/3/2022 22:51,42.6812,-73.8165,30.3,-SN:03 |SN |,OVC:08 28,9,10,7
72518014735,1/3/2022 23:51,42.6812,-73.8165,30.31,-SN:03 |SN |,OVC:08 25,10,20,7
72518014735,1/3/2022 23:59,42.6812,-73.8165,,,,,,
72518014735,1/4/2022 0:51,42.6812,-73.8165,30.32,-SN:03 |SN |,OVC:08 25,9,340,5
72518014735,1/4/2022 1:00,42.6812,-73.8165,,,26,8.7,340,5
72518014735,1/4/2022 1:51,42.6812,-73.8165,30.32,-SN:03 |SN |,OVC:08 19,7,360,3
72518014735,1/4/2022 2:26,42.6812,-73.8165,30.34,,SCT:04 17,10,0,0
72518014735,1/4/2022 2:51,42.6812,-73.8165,30.33,,FEW:02 17,10,330,6
72518014735,1/4/2022 3:51,42.6812,-73.8165,30.34,,FEW:02 15,10,330,7
72518014735,1/4/2022 4:00,42.6812,-73.8165,,,15,9.94,330,7
72518014735,1/4/2022 4:51,42.6812,-73.8165,30.36,,CLR:00,10,320,5
72518014735,1/4/2022 5:51,42.6812,-73.8165,30.38,,FEW:02 15,10,50,3
72518014735,1/4/2022 6:51,42.6812,-73.8165,30.38,,FEW:02 15,10,0,0
72518014735,1/4/2022 7:00,42.6812,-73.8165,,,15,9.94,0,0
72518014735,1/4/2022 7:51,42.6812,-73.8165,30.39,,FEW:02 30,10,0,0
72518014735,1/4/2022 8:51,42.6812,-73.8165,30.4,,BKN:07 35,10,120,5
72518014735,1/4/2022 9:51,42.6812,-73.8165,30.4,,BKN:07 39,10,150,8
72518014735,1/4/2022 10:00,42.6812,-73.8165,,,41,9.94,150,8
72518014735,1/4/2022 10:51,42.6812,-73.8165,30.37,,BKN:07 39,10,140,8
72518014735,1/4/2022 11:51,42.6812,-73.8165,30.34,,BKN:07 37,10,170,6
72518014735,1/4/2022 12:51,42.6812,-73.8165,30.32,,BKN:07 36 BKN:07 250,10,0,0
72518014735,1/4/2022 13:00,42.6812,-73.8165,,,41,9.94,0,0
72518014735,1/4/2022 13:51,42.6812,-73.8165,30.32,,BKN:07 36 BKN:07 250,10,160,7
72518014735,1/4/2022 14:51,42.6812,-73.8165,30.3,,FEW:02 36 FEW:02 250,10,150,10
72518014735,1/4/2022 15:51,42.6812,-73.8165,30.29,,FEW:02 36 FEW:02 250,10,150,9
72518014735,1/4/2022 16:00,42.6812,-73.8165,,,41,9.94,150,9
72518014735,1/4/2022 16:51,42.6812,-73.8165,30.29,,FEW:02 36 FEW:02 200 SCT:04 250,10,160,9
72518014735,1/4/2022 17:51,42.6812,-73.8165,30.29,,FEW:02 200 SCT:04 250,10,150,5
72518014735,1/4/2022 18:51,42.6812,-73.8165,30.28,,FEW:02 200 SCT:04 250,10,160,8
72518014735,1/4/2022 19:00,42.6812,-73.8165,,,,9.94,160,8
72518014735,1/4/2022 19:51,42.6812,-73.8165,30.26,,FEW:02 200 SCT:04 250,10,160,7
72518014735,1/4/2022 20:51,42.6812,-73.8165,30.24,,SCT:04 250,10,160,8
72518014735,1/4/2022 21:51,42.6812,-73.8165,30.23,,SCT:04 250,10,160,10
72518014735,1/4/2022 22:00,42.6812,-73.8165,,,,9.94,160,10
72518014735,1/4/2022 22:51,42.6812,-73.8165,30.2,,FEW:02 220 SCT:04 250,10,150,10
72518014735,1/4/2022 23:51,42.6812,-73.8165,30.17,,BKN:07 250,10,160,11
72518014735,1/4/2022 23:59,42.6812,-73.8165,,,,,,
72518014735,1/5/2022 0:51,42.6812,-73.8165,30.13,,BKN:07 250,10,160,11
72518014735,1/5/2022 1:00,42.6812,-73.8165,,,,9.94,160,11
72518014735,1/5/2022 1:51,42.6812,-73.8165,30.11,,BKN:07 250,10,160,11
72518014735,1/5/2022 2:51,42.6812,-73.8165,30.09,,BKN:07 250,10,160,17
72518014735,1/5/2022 3:51,42.6812,-73.8165,30.07,,SCT:04 250,10,160,13
72518014735,1/5/2022 4:00,42.6812,-73.8165,,,,9.94,160,13
72518014735,1/5/2022 4:51,42.6812,-73.8165,30.03,,BKN:07 230,10,160,15
72518014735,1/5/2022 5:51,42.6812,-73.8165,29.97,,BKN:07 240,10,160,16
72518014735,1/5/2022 6:51,42.6812,-73.8165,29.96,,FEW:02 45 BKN:07 230,10,160,15
72518014735,1/5/2022 7:00,42.6812,-73.8165,,,41,9.94,160,15
72518014735,1/5/2022 7:51,42.6812,-73.8165,29.93,,FEW:02 41 OVC:08 220,10,150,16
72518014735,1/5/2022 8:51,42.6812,-73.8165,29.91,,FEW:02 45 BKN:07 220 OVC:08 250,10,170,17
72518014735,1/5/2022 9:51,42.6812,-73.8165,29.89,,FEW:02 45 BKN:07 220 OVC:08 250,10,160,18
72518014735,1/5/2022 10:00,42.6812,-73.8165,,,41,9.94,160,18
72518014735,1/5/2022 10:51,42.6812,-73.8165,29.84,,FEW:02 25 FEW:02 50 FEW:02 180,10,170,16
72518014735,1/5/2022 11:51,42.6812,-73.8165,29.8,,FEW:02 30 FEW:02 55 BKN:07 160,10,170,21
72518014735,1/5/2022 12:51,42.6812,-73.8165,29.77,,FEW:02 30 BKN:07 150 OVC:08 250,10,160,14
72518014735,1/5/2022 13:00,42.6812,-73.8165,,,26,9.94,160,14
72518014735,1/5/2022 13:51,42.6812,-73.8165,29.75,,FEW:02 25 BKN:07 130 OVC:08 250,10,160,11
72518014735,1/5/2022 14:51,42.6812,-73.8165,29.73,,FEW:02 25 FEW:02 130 OVC:08 220,10,160,13
72518014735,1/5/2022 15:51,42.6812,-73.8165,29.71,,FEW:02 25 FEW:02 130 OVC:08 240,10,170,10
72518014735,1/5/2022 16:00,42.6812,-73.8165,,,26,9.94,170,10
72518014735,1/5/2022 16:51,42.6812,-73.8165,29.7,,FEW:02 200 BKN:07 250,10,160,11
72518014735,1/5/2022 17:51,42.6812,-73.8165,29.69,,BKN:07 230,10,160,10
72518014735,1/5/2022 18:51,42.6812,-73.8165,29.7,,BKN:07 240,10,170,9
72518014735,1/5/2022 19:00,42.6812,-73.8165,,,,9.94,170,9
72518014735,1/5/2022 19:51,42.6812,-73.8165,29.68,,BKN:07 240,10,160,10
72518014735,1/5/2022 20:51,42.6812,-73.8165,29.65,,OVC:08 230,10,170,13
72518014735,1/5/2022 21:51,42.6812,-73.8165,29.65,,OVC:08 200,10,170,14
72518014735,1/5/2022 22:00,42.6812,-73.8165,,,,9.94,170,14
72518014735,1/5/2022 22:51,42.6812,-73.8165,29.63,,FEW:02 15 SCT:04 110 OVC:08 200,10,160,13
72518014735,1/5/2022 23:51,42.6812,-73.8165,29.64,,FEW:02 15 OVC:08 110,10,170,9
72518014735,1/5/2022 23:59,42.6812,-73.8165,,,,,,
72518014735,1/6/2022 0:51,42.6812,-73.8165,29.63,,OVC:08 110,10,160,7
72518014735,1/6/2022 1:00,42.6812,-73.8165,,,,9.94,160,7
72518014735,1/6/2022 1:51,42.6812,-73.8165,29.65,,FEW:02 55 BKN:07 90 BKN:07 120,10,VRB,3
72518014735,1/6/2022 2:47,42.6812,-73.8165,29.68,-SN:03 |SN |,SCT:04 33 BKN:07 55 BKN:07 90,10,290,13
72518014735,1/6/2022 2:51,42.6812,-73.8165,29.69,-SN:03 |SN |,SCT:04 33 BKN:07 55 BKN:07 70,10,290,20
72518014735,1/6/2022 3:03,42.6812,-73.8165,29.7,-SN:03 |SN |,FEW:02 17 BKN:07 38 OVC:08 60,2,290,17
72518014735,1/6/2022 3:05,42.6812,-73.8165,29.7,-SN:03 BR:1 |SN |,SCT:04 15 BKN:07 38 OVC:08 55,1,280,16
72518014735,1/6/2022 3:12,42.6812,-73.8165,29.7,SN:03 FG:2 |FG SN |,BKN:07 11 BKN:07 31 OVC:08 38,0.5,280,14
72518014735,1/6/2022 3:16,42.6812,-73.8165,29.71,-SN:03 BR:1 |s SN s |s,BKN:07 11 OVC:08 38,0.5,270,15
72518014735,1/6/2022 3:21,42.6812,-73.8165,29.7,-SN:03 BR:1 |SN |,BKN:07 15 OVC:08 38,1,270,11
72518014735,1/6/2022 3:25,42.6812,-73.8165,29.7,-SN:03 BR:1 |SN |,BKN:07 17 OVC:08 40,5,270,10
72518014735,1/6/2022 3:32,42.6812,-73.8165,29.7,,BKN:07 17 OVC:08 48,10,280,11
72518014735,1/6/2022 3:42,42.6812,-73.8165,29.71,,SCT:04 21 BKN:07 49 OVC:08 60,10,270,11
72518014735,1/6/2022 3:51,42.6812,-73.8165,29.71,,FEW:02 21 BKN:07 60 OVC:08 80,10,270,10
72518014735,1/6/2022 4:00,42.6812,-73.8165,,,26,9.94,270,10
72518014735,1/6/2022 4:51,42.6812,-73.8165,29.73,,FEW:02 60 FEW:02 80,10,0,0
72518014735,1/6/2022 5:51,42.6812,-73.8165,29.76,,OVC:08 50,10,280,9
72518014735,1/6/2022 6:51,42.6812,-73.8165,29.79,,OVC:08 46,10,270,9
72518014735,1/6/2022 7:00,42.6812,-73.8165,,,41,9.94,270,9
72518014735,1/6/2022 7:51,42.6812,-73.8165,29.83,,FEW:02 45 BKN:07 50,10,280,9
